version 2
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass sun/security/util/KeyUtil
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass javax/net/ssl/SNIServerName
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass sun/security/ssl/SessionId
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000028ddf81a978
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000028ddf819fb0
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x0000028ddf60fc10
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass sun/security/ssl/SSLTransport
instanceKlass okio/RealBufferedSink
instanceKlass okio/AsyncTimeout$sink$1
instanceKlass okio/OutputStreamSink
instanceKlass okio/RealBufferedSource
instanceKlass okio/Okio__OkioKt
instanceKlass okio/AsyncTimeout$source$1
instanceKlass okio/InputStreamSource
instanceKlass okio/Okio__JvmOkioKt
instanceKlass okio/Okio
instanceKlass okhttp3/internal/connection/RealConnection$WhenMappings
instanceKlass okhttp3/internal/connection/ConnectionSpecSelector
instanceKlass okhttp3/internal/connection/RealConnection$Companion
instanceKlass okhttp3/internal/http2/Http2Connection$Listener$Companion
instanceKlass okhttp3/internal/http2/Http2Connection$Listener
instanceKlass okhttp3/Connection
instanceKlass okhttp3/internal/connection/RouteSelector$Selection
instanceKlass okhttp3/Route
instanceKlass okhttp3/internal/connection/RouteSelector$Companion
instanceKlass okhttp3/internal/connection/RouteSelector
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass okhttp3/CacheControl$Builder
instanceKlass okhttp3/CacheControl$Companion
instanceKlass okhttp3/CacheControl
instanceKlass okhttp3/internal/cache/CacheStrategy$Companion
instanceKlass okhttp3/internal/cache/CacheStrategy
instanceKlass okhttp3/internal/cache/CacheStrategy$Factory
instanceKlass okhttp3/Address
instanceKlass okhttp3/internal/connection/ExchangeFinder
instanceKlass kotlin/Unit
instanceKlass kotlin/collections/EmptyList
instanceKlass okhttp3/internal/http/RealInterceptorChain
instanceKlass okhttp3/Interceptor$Chain
instanceKlass okhttp3/internal/http/CallServerInterceptor
instanceKlass okhttp3/internal/connection/ConnectInterceptor
instanceKlass okhttp3/internal/cache/CacheInterceptor$Companion
instanceKlass okhttp3/internal/cache/CacheInterceptor
instanceKlass okhttp3/internal/http/BridgeInterceptor
instanceKlass okhttp3/internal/http/RetryAndFollowUpInterceptor$Companion
instanceKlass okhttp3/internal/http/RetryAndFollowUpInterceptor
instanceKlass okio/AsyncTimeout$Companion
instanceKlass okio/Timeout$Companion
instanceKlass okio/Timeout
instanceKlass okhttp3/internal/connection/RealCall
instanceKlass okhttp3/Request
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass  @bci com/google/genai/ApiClient buildRequest (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Optional;)Lokhttp3/Request; 491 <appendix> member <vmtarget> ; # com/google/genai/ApiClient$$Lambda+0x0000028ddf80db30
instanceKlass okhttp3/internal/http/HttpMethod
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass okhttp3/internal/HostnamesKt
instanceKlass okhttp3/HttpUrl$Builder$Companion
instanceKlass okhttp3/HttpUrl$Builder
instanceKlass okhttp3/HttpUrl$Companion
instanceKlass okhttp3/HttpUrl
instanceKlass okhttp3/Headers$Builder
instanceKlass okhttp3/Request$Builder
instanceKlass kotlin/text/Charsets
instanceKlass okhttp3/MediaType$Companion
instanceKlass okhttp3/MediaType
instanceKlass  @bci com/google/genai/ApiClient buildRequest (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Optional;)Lokhttp3/Request; 178 <appendix> argL0 ; # com/google/genai/ApiClient$$Lambda+0x0000028ddf80c200
instanceKlass  @bci com/google/genai/ApiClient buildRequest (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Optional;)Lokhttp3/Request; 134 <appendix> argL0 ; # com/google/genai/ApiClient$$Lambda+0x0000028ddf80bfe0
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/genai/Common$BuiltRequest
instanceKlass com/google/genai/types/FunctionResponseBlob$Builder
instanceKlass com/google/genai/types/FunctionResponseFileData$Builder
instanceKlass com/google/genai/types/FunctionResponseScheduling
instanceKlass com/google/genai/types/FunctionResponsePart$Builder
instanceKlass com/google/genai/types/NullValue
instanceKlass com/google/genai/types/PartialArg$Builder
instanceKlass com/google/genai/types/Outcome
instanceKlass com/google/genai/types/Language
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/google/genai/types/PartMediaResolutionLevel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf804000
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector$1
instanceKlass com/fasterxml/jackson/databind/annotation/JsonPOJOBuilder
instanceKlass com/fasterxml/jackson/databind/annotation/NoClass
instanceKlass com/fasterxml/jackson/databind/node/TreeTraversingParser$1
instanceKlass com/google/genai/Transformers
instanceKlass com/fasterxml/jackson/databind/deser/std/BaseNodeDeserializer$ContainerStack
instanceKlass com/google/genai/types/ImageConfig$Builder
instanceKlass com/google/genai/types/ThinkingConfig$Builder
instanceKlass com/google/genai/types/AutomaticFunctionCallingConfig$Builder
instanceKlass com/google/genai/types/SpeechConfig$Builder
instanceKlass com/google/genai/types/ToolConfig$Builder
instanceKlass com/google/genai/types/ModelSelectionConfig$Builder
instanceKlass com/google/genai/types/GenerationConfigRoutingConfig$Builder
instanceKlass com/google/genai/types/Schema$Builder
instanceKlass com/google/genai/types/AutoValue_GenerateContentConfig$1
instanceKlass com/google/genai/types/MediaResolution
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf7fc000
instanceKlass com/fasterxml/jackson/databind/ser/std/StdArraySerializers
instanceKlass com/google/genai/types/VideoMetadata$Builder
instanceKlass com/google/genai/types/Blob$Builder
instanceKlass com/google/genai/types/FunctionResponse$Builder
instanceKlass com/google/genai/types/FunctionCall$Builder
instanceKlass com/google/genai/types/FileData$Builder
instanceKlass com/google/genai/types/ExecutableCode$Builder
instanceKlass com/google/genai/types/CodeExecutionResult$Builder
instanceKlass com/google/genai/types/PartMediaResolution$Builder
instanceKlass com/google/genai/types/AutoValue_Part$1
instanceKlass com/google/genai/types/AutoValue_Content$1
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass com/fasterxml/jackson/databind/ser/std/ReferenceTypeSerializer$1
instanceKlass com/google/genai/types/AutoValue_GenerateContentParameters$1
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Converter$None
instanceKlass com/fasterxml/jackson/databind/util/Converter
instanceKlass com/google/api/core/BetaApi
instanceKlass com/google/api/core/InternalApi
instanceKlass com/fasterxml/jackson/databind/util/TokenBuffer$Segment
instanceKlass com/google/genai/Common
instanceKlass com/google/genai/types/GenerateContentParameters$Builder
instanceKlass com/google/genai/AfcUtil
instanceKlass  @bci org/springframework/ai/google/genai/GoogleGenAiChatModel mediaToParts (Ljava/util/Collection;)Ljava/util/List; 14 <appendix> argL0 ; # org/springframework/ai/google/genai/GoogleGenAiChatModel$$Lambda+0x0000028ddf7f0250
instanceKlass  @bci org/springframework/ai/google/genai/GoogleGenAiChatModel createGeminiRequest (Lorg/springframework/ai/chat/prompt/Prompt;)Lorg/springframework/ai/google/genai/GoogleGenAiChatModel$GeminiRequest; 667 <appendix> argL0 ; # org/springframework/ai/google/genai/GoogleGenAiChatModel$$Lambda+0x0000028ddf7f0000
